delay 10

# rgb(00,00,00)

# rgb(00,00,A0)
# rgb(00,A0,00)
# rgb(00,A0,A0)
# rgb(A0,00,00)
# rgb(A0,00,A0)
# rgb(A0,A0,00)
# rgb(A0,A0,A0)
# rgb(20,60,A0)
# rgb(80,A0,30)
# rgb(10,A0,30)

# rgb(A0,00,00)
# rgb(A0,00,A0)
# rgb(A0,A0,00)
# rgb(A0,A0,A0)

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
07 07 07 07 07 07 07 07 07 07 07 07 07 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 01 07 01 01 01 04 01 01 01 01 01 01 01 01 07 01 01 01 01 01 01 01 01 01 01 09 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. .. .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 05 07 05 05 05 | .. .. .. .. .. .. 07 .. 06 09 04 09 09 09 09 09 09 09 09 07 09 09 09 06 09 09 09 09 09 09 09 09 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. .. .. 07 .. .. 06 | .. .. .. .. .. .. 07 .. 06 09 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 07 07 07 | 07 07 07 07 07 07 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 .. .. .. | .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 .. .. .. | .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 05 09 09 09 09 09 | 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 04 04 04 04 04 04 04 04 04 04 04 04 04 
09 09 09 09 09 09 09 09 09 09 01 09 09 08 09 09 09 0A 09 09 09 09 09 09 09 09 05 09 07 01 01 05 | 01 01 01 01 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 01 01 02 01 01 01 01 01 01 01 01 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 01 01 01 01 01 01 01 01 01 05 09 07 01 01 05 | 01 01 01 01 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 06 06 06 06 06 06 06 06 06 06 06 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 08 0A 0A 0A 0A .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. .. .. 07 .. .. .. 04 .. .. .. .. .. .. 02 09 .. .. 06 .. 02 .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 06 01 02 01 01 01 01 01 01 01 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 09 09 09 09 01 09 07 09 09 09 04 09 09 09 09 09 09 02 09 02 02 06 02 02 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 09 09 09 09 09 09 09 09 09 09 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 08 08 08 08 08 09 08 08 08 08 08 08 08 08 08 08 09 08 08 09 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 04 04 04 04 04 09 04 04 06 04 04 04 04 04 04 04 04 04 04 
.. .. .. .. .. .. .. 08 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 08 08 08 08 08 09 08 08 08 08 08 08 08 08 08 08 09 08 08 09 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 09 09 09 09 01 09 07 09 09 04 04 09 09 09 09 09 09 09 09 09 09 06 06 06 06 06 06 06 06 06 06 06 
.. .. .. .. .. .. .. 07 .. .. 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. .. .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 04 04 04 04 04 04 04 09 04 04 04 04 04 04 04 04 04 04 04 04 04 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 07 07 07 07 07 07 07 07 07 07 07 07 07 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 07 .. .. .. .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 04 04 04 04 04 04 04 04 04 04 04 09 07 04 04 04 04 04 04 04 04 04 04 04 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. 06 06 04 06 06 06 06 06 06 06 09 07 06 06 06 06 06 06 06 06 06 06 06 06 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 09 09 09 09 | 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 07 01 01 01 01 01 01 01 01 01 01 01 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 .. 07 .. .. 05 | 06 06 06 06 01 06 07 06 06 06 04 06 06 06 06 06 06 06 06 07 06 06 06 06 .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 06 06 06 06 06 06 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 09 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
07 07 07 07 07 07 07 07 07 07 07 07 07 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 01 07 01 01 01 04 01 01 01 01 01 01 01 01 07 01 01 01 01 01 01 01 01 01 01 09 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. .. .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
08 08 08 08 .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 05 07 05 05 05 | .. .. .. .. .. .. 07 .. 06 09 04 09 09 09 09 09 09 09 09 07 09 09 09 06 09 09 09 09 09 09 09 09 
.. .. .. 08 .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. .. .. 07 .. .. 06 | .. .. .. .. .. .. 07 .. 06 09 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 07 07 07 | 07 07 07 07 07 07 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 .. .. .. | .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 .. .. .. | .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 05 09 09 09 09 09 | 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 04 04 04 04 04 04 04 04 04 04 04 04 04 
09 09 09 09 09 09 09 09 09 09 01 09 09 08 09 09 09 0A 09 09 09 09 09 09 09 09 05 09 07 01 01 05 | 01 01 01 01 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 01 01 02 01 01 01 01 01 01 01 01 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 01 01 01 01 01 01 01 01 01 05 09 07 01 01 05 | 01 01 01 01 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 06 06 06 06 06 06 06 06 06 06 06 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 08 0A 0A 0A 0A .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. .. .. 07 .. .. .. 04 .. .. .. .. .. .. 02 09 .. .. 06 .. 02 .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 06 01 02 01 01 01 01 01 01 01 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 09 09 09 09 01 09 07 09 09 09 04 09 09 09 09 09 09 02 09 02 02 06 02 02 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 09 09 09 09 09 09 09 09 09 09 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 08 08 08 08 08 09 08 08 08 08 08 08 08 08 08 08 09 08 08 09 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 04 04 04 04 04 09 04 04 06 04 04 04 04 04 04 04 04 04 04 
.. .. .. .. .. .. .. 08 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 08 08 08 08 08 09 08 08 08 08 08 08 08 08 08 08 09 08 08 09 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 09 09 09 09 01 09 07 09 09 04 04 09 09 09 09 09 09 09 09 09 09 06 06 06 06 06 06 06 06 06 06 06 
.. .. .. .. .. .. .. 07 .. .. 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. .. .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 04 04 04 04 04 04 04 09 04 04 04 04 04 04 04 04 04 04 04 04 04 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 07 07 07 07 07 07 07 07 07 07 07 07 07 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 07 .. .. .. .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 04 04 04 04 04 04 04 04 04 04 04 09 07 04 04 04 04 04 04 04 04 04 04 04 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. 06 06 04 06 06 06 06 06 06 06 09 07 06 06 06 06 06 06 06 06 06 06 06 06 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 09 09 09 09 | 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 07 01 01 01 01 01 01 01 01 01 01 01 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 .. 07 .. .. 05 | 06 06 06 06 01 06 07 06 06 06 04 06 06 06 06 06 06 06 06 07 06 06 06 06 .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 06 06 06 06 06 06 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 09 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
07 07 07 07 07 07 07 07 07 07 07 07 07 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 01 07 01 01 01 04 01 01 01 01 01 01 01 01 07 01 01 01 01 01 01 01 01 01 01 09 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. .. .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
08 08 08 08 .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. 05 05 07 05 05 05 | .. .. .. .. .. .. 07 .. 06 09 04 09 09 09 09 09 09 09 09 07 09 09 09 06 09 09 09 09 09 09 09 09 
.. .. .. 08 .. .. .. 07 .. .. .. .. .. 09 07 .. .. .. .. .. 06 .. .. .. 09 .. .. .. 07 .. .. 06 | .. .. .. .. .. .. 07 .. 06 09 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 07 07 07 | 07 07 07 07 07 07 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 .. .. .. | .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 01 .. 07 .. .. .. | .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 02 .. .. 01 .. .. 02 .. .. .. 05 .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. 01 .. .. 08 .. .. .. 0A .. .. .. .. .. 09 .. .. 05 09 09 09 09 09 | 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 04 04 04 04 04 04 04 04 04 04 04 04 04 
09 09 09 09 09 09 09 09 09 09 01 09 09 08 09 09 09 0A 09 09 09 09 09 09 09 09 05 09 07 01 01 05 | 01 01 01 01 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 01 01 02 01 01 01 01 01 01 01 01 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 01 01 01 01 01 01 01 01 01 05 09 07 01 01 05 | 01 01 01 01 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 06 06 06 06 06 06 06 06 06 06 06 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 08 0A 0A 0A 0A .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. .. .. 07 .. .. .. 04 .. .. .. .. .. .. 02 09 .. .. 06 .. 02 .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. 01 01 07 01 01 01 04 01 01 01 01 01 01 02 09 01 01 06 01 02 01 01 01 01 01 01 01 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 09 09 09 09 01 09 07 09 09 09 04 09 09 09 09 09 09 02 09 02 02 06 02 02 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 08 .. .. 0A .. .. .. .. .. .. 09 .. .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 09 09 09 09 09 09 09 09 09 09 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 08 08 08 08 08 09 08 08 08 08 08 08 08 08 08 08 09 08 08 09 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 04 04 04 04 04 09 04 04 06 04 04 04 04 04 04 04 04 04 04 
.. .. .. .. .. .. .. 08 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 08 08 08 08 08 08 09 08 08 08 08 08 08 08 08 08 08 09 08 08 09 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. .. .. .. .. .. .. 09 .. .. 06 .. .. 09 .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. 09 .. .. 09 .. .. .. .. .. .. .. .. .. 09 09 .. 05 09 07 .. .. 05 | 09 09 09 09 01 09 07 09 09 04 04 09 09 09 09 09 09 09 09 09 09 06 06 06 06 06 06 06 06 06 06 06 
.. .. .. .. .. .. .. 07 .. .. 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 .. .. .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. 04 04 04 04 04 04 04 04 04 09 04 04 04 04 04 04 04 04 04 04 04 04 04 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 07 07 07 07 07 07 07 07 07 07 07 07 07 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. .. .. 04 .. .. .. .. .. .. .. 09 07 .. .. .. .. .. .. .. .. .. .. .. 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 04 04 04 04 04 04 04 04 04 04 04 09 07 04 04 04 04 04 04 04 04 04 04 04 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 07 .. .. 05 | 01 .. .. .. 01 .. 07 .. 06 06 04 06 06 06 06 06 06 06 09 07 06 06 06 06 06 06 06 06 06 06 06 06 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 09 09 09 09 09 | 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 07 01 01 01 01 01 01 01 01 01 01 01 01 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 .. .. .. .. .. .. .. .. .. .. 09 .. 05 .. 07 .. .. 05 | 06 06 06 06 01 06 07 06 06 06 04 06 06 06 06 06 06 06 06 07 06 06 06 06 .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. 07 .. .. .. .. .. 09 06 06 06 06 06 06 06 .. .. .. 09 .. 05 .. 07 .. .. 05 | .. .. .. .. 01 .. 07 .. 06 .. 04 .. .. .. .. .. .. .. .. 07 .. .. .. 06 .. .. .. .. .. .. 09 09 
