%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. 05 05 05 .. .. .. 06 06 06 06 .. .. 07 .. 07 07 07 .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. 0A 0A 0A 0A .. .. .. .. 0B 0B 0B 0B .. .. 0C .. 0C 0C 0C .. .. .. 
.. .. .. 04 .. .. .. 05 05 .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. 0C .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. 06 06 .. .. .. .. 07 .. .. .. .. 07 .. 08 08 08 08 | 08 08 .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. .. .. 06 06 .. .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. .. .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 .. 07 07 07 .. .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. 0A .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. 04 04 04 04 04 .. 05 .. .. .. .. 05 .. .. 06 06 06 06 .. .. 07 .. .. .. .. .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. .. .. 0A 0A 0A .. .. .. 0B 0B 0B 0B .. .. .. 0C .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 01 01 01 01 01 01 01 01 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. 01 01 .. .. 01 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. 01 01 .. .. .. 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. .. 02 02 02 | 02 02 .. .. .. 03 03 03 03 .. .. 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. 02 02 .. .. | .. 02 02 .. .. .. 03 03 .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. 03 03 .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. 03 03 .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. 03 03 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. .. 03 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. 02 02 .. .. | .. 02 02 .. .. .. .. .. 03 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 01 01 .. .. .. .. .. .. 02 02 02 | 02 02 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. 03 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. 04 04 04 04 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. 05 05 05 .. .. .. 06 06 06 06 .. .. 07 .. 07 07 07 .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. 0A 0A 0A 0A .. .. .. .. 0B 0B 0B 0B .. .. 0C .. 0C 0C 0C .. .. .. 
.. .. .. 04 .. .. .. 05 05 .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. 0C .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. 06 06 .. .. .. .. 07 .. .. .. .. 07 .. 08 08 08 08 | 08 08 .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. .. .. 06 06 .. .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. .. .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 .. 07 07 07 .. .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. 0A .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. 04 04 04 04 04 .. 05 .. .. .. .. 05 .. .. 06 06 06 06 .. .. 07 .. .. .. .. .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. .. .. 0A 0A 0A .. .. .. 0B 0B 0B 0B .. .. .. 0C .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 01 01 01 01 01 01 01 01 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. 01 01 .. .. 01 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. 01 01 .. .. .. 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. .. 02 02 02 | 02 02 .. .. .. 03 03 03 03 .. .. 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. 02 02 .. .. | .. 02 02 .. .. .. 03 03 .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. 03 03 .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. 03 03 .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. 03 03 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. .. 03 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. 02 02 .. .. | .. 02 02 .. .. .. .. .. 03 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 01 01 .. .. .. .. .. .. 02 02 02 | 02 02 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. 03 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. 04 04 04 04 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. 05 05 05 .. .. .. 06 06 06 06 .. .. 07 .. 07 07 07 .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. 0A 0A 0A 0A .. .. .. .. 0B 0B 0B 0B .. .. 0C .. 0C 0C 0C .. .. .. 
.. .. .. 04 .. .. .. 05 05 .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. 0C .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. 06 06 .. .. .. .. 07 .. .. .. .. 07 .. 08 08 08 08 | 08 08 .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. .. .. 06 06 .. .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. .. .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 .. 07 07 07 .. .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. 0A .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
.. 04 04 04 04 04 .. 05 .. .. .. .. 05 .. .. 06 06 06 06 .. .. 07 .. .. .. .. .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. .. .. 0A 0A 0A .. .. .. 0B 0B 0B 0B .. .. .. 0C .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 01 01 01 01 01 01 01 01 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. 01 01 .. .. 01 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 .. .. .. .. 01 01 .. .. .. 01 .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. .. 02 02 02 | 02 02 .. .. .. 03 03 03 03 .. .. 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. 02 02 .. .. | .. 02 02 .. .. .. 03 03 .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. 03 03 .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. 03 03 .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. 03 03 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. 02 02 .. .. .. | .. .. 02 02 .. .. .. .. 03 .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 .. .. .. .. .. .. 02 02 .. .. | .. 02 02 .. .. .. .. .. 03 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 01 01 01 01 .. .. .. .. .. .. 02 02 02 | 02 02 .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. 03 03 03 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. 04 04 04 04 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. .. .. 04 .. .. .. 05 .. 05 05 05 .. .. .. 06 06 06 06 .. .. 07 .. 07 07 07 .. .. .. 08 08 08 | 08 .. .. .. 09 09 09 09 .. .. 0A 0A 0A 0A .. .. .. .. 0B 0B 0B 0B .. .. 0C .. 0C 0C 0C .. .. .. 
.. .. .. 04 .. .. .. 05 05 .. .. .. 05 .. 06 .. .. .. .. 06 .. 07 07 .. .. .. 07 .. 08 .. .. .. | .. 08 .. 09 .. .. .. .. 09 .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. 0C .. .. 
.. .. .. 04 .. .. .. 05 .. .. .. .. 05 .. .. 06 06 .. .. .. .. 07 .. .. .. .. 07 .. 08 08 08 08 | 08 08 .. 09 .. .. .. .. .. .. .. 0A .. .. .. .. .. 0B .. .. .. .. 0B .. .. 0C .. .. .. .. .. .. 
